time,seconds_elapsed,z,y,x
1713016037059098000,0.06909814453125,0.11545353382825851,-0.025045474991202354,-0.022143865004181862
1713016037076455200,0.086455078125,0.11911872029304504,0.005039638374000788,-0.07437284290790558
1713016037093813800,0.103813720703125,0.11575896292924881,0.0025961773935705423,-0.09498954564332962
1713016037111175700,0.12117578125,0.09636399149894714,-0.01817324012517929,-0.08659014850854874
1713016037128544800,0.138544677734375,0.07559457421302795,-0.041233405470848083,-0.062460970133543015
1713016037145899300,0.155899169921875,0.043676864355802536,-0.042760565876960754,-0.027641652151942253
1713016037163290000,0.1732900390625,0.010079276748001575,0.0064140851609408855,-0.008704829961061478
1713016037180608800,0.19060888671875,-0.01114829070866108,0.05207626149058342,-0.011301007121801376
1713016037197969000,0.207968994140625,-0.01237002108246088,0.055741455405950546,-0.012522737495601177
1713016037215338200,0.225338134765625,-0.01710422709584236,0.019394971430301666,0.006872233934700489
1713016037232710400,0.24271044921875,-0.02733621932566166,-0.06750060617923737,0.036041051149368286
1713016037250074600,0.26007470703125,-0.02229658141732216,-0.12278391420841217,0.06887505948543549
1713016037267431700,0.277431640625,-0.0006108652451075613,-0.2926044464111328,0.1638645976781845
1713016037284792000,0.2947919921875,0.03039054572582245,-0.5067127346992493,0.3778201639652252
1713016037302152000,0.31215185546875,0.06154467165470123,-0.8028296232223511,0.6682865619659424
1713016037319511000,0.329510986328125,0.10842858254909515,-1.2893837690353394,0.897513747215271
1713016037336873200,0.346873291015625,0.10186178237199783,-1.4414892196655273,0.849255383014679
1713016037354239200,0.3642392578125,0.12049316614866257,-1.324813961982727,0.3246748745441437
1713016037371594800,0.3815947265625,0.03985895588994026,-0.4856378734111786,-0.40103304386138916
1713016037396035800,0.406035888671875,-0.13041973114013672,1.3197743892669678,-1.1925616264343262
1713016037412826000,0.422826171875,-0.19058994948863983,1.6218472719192505,-1.0009026527404785
1713016037430186500,0.4401865234375,-0.1586722433567047,1.140485405921936,-0.40622538328170776
1713016037447544300,0.45754443359375,-0.0659734457731247,0.31871894001960754,0.25534167885780334
1713016037464907500,0.474907470703125,0.05009094998240471,-0.2736676335334778,0.5908594131469727
1713016037482259200,0.49225927734375,0.16951510310173035,-0.46150869131088257,0.4657847583293915
1713016037499603000,0.50960302734375,0.19104810059070587,-0.28649580478668213,0.11743884533643723
1713016037516967700,0.5269677734375,0.1414152979850769,0.013591751456260681,-0.17088955640792847
1713016037534326800,0.544326904296875,0.06368270516395569,0.1846340149641037,-0.22082778811454773
1713016037551687400,0.5616875,-0.019547687843441963,0.2816088795661926,-0.060322944074869156
1713016037569047800,0.5790478515625,-0.0708603709936142,0.2561052441596985,0.1609629988670349
1713016037586408700,0.59640869140625,-0.09346238523721695,0.08903361111879349,0.266184538602829
1713016037603768800,0.613768798828125,-0.10842858254909515,-0.040164388716220856,0.22937989234924316
1713016037621129500,0.63112939453125,-0.10384709388017654,-0.08231408894062042,0.08765916526317596
1713016037638490400,0.648490478515625,-0.12324206531047821,-0.05115996301174164,-0.08888089656829834
1713016037655849500,0.665849365234375,-0.13500121235847473,-0.020311269909143448,-0.21853704750537872
1713016037673215000,0.683215087890625,-0.10980302840471268,-0.05467243865132332,-0.23976461589336395
1713016037690569500,0.700569580078125,-0.05665775015950203,-0.1498146951198578,-0.1690569519996643
1713016037707925800,0.71792578125,-0.009010262787342072,-0.28328874707221985,-0.07651086896657944
1713016037725292800,0.735292724609375,0.02672535367310047,-0.31642818450927734,-0.04108068719506264
1713016037742651400,0.7526513671875,0.03329215571284294,-0.23609942197799683,-0.051770828664302826
1713016037760010800,0.7700107421875,0.007635815534740686,-0.03894266113638878,-0.09193521738052368
1713016037777371400,0.787371337890625,-0.012675453908741474,0.2177734673023224,-0.1287398487329483
1713016037794732800,0.80473291015625,-0.015882495790719986,0.38957929611206055,-0.10491610318422318
1713016037812092700,0.8220927734375,-0.016340645030140877,0.4225660264492035,-0.013591751456260681
1713016037829456100,0.8394560546875,-0.0006108652451075613,0.3602577745914459,0.09666942805051804
1713016037846813200,0.856813232421875,0.02367102913558483,0.27809640765190125,0.16340644657611847
1713016037864175400,0.87417529296875,0.047800205647945404,0.21242839097976685,0.15775595605373383
1713016037881533000,0.891532958984375,0.07208210229873657,0.19364428520202637,0.09682214260101318
1713016037898907100,0.9089072265625,0.08918632566928864,0.21960605680942535,0.046731192618608475
1713016037916268800,0.926268798828125,0.09773843735456467,0.2773328125476837,0.02626720629632473
1713016037933608200,0.943608154296875,0.08307767659425735,0.26908615231513977,0.014049900695681572
1713016037950985500,0.9609853515625,0.06322455406188965,0.1511891484260559,0.012522737495601177
1713016037968345900,0.978345947265625,0.04566217586398125,0.015118914656341076,0.019394971430301666
1713016037985706500,0.99570654296875,0.03237585723400116,-0.1371392458677292,0.03634648025035858
1713016038003063000,1.01306298828125,0.014508049935102463,-0.2756529450416565,0.062460970133543015
1713016038020427000,1.030427001953125,0.0039706239476799965,-0.3927863538265228,0.06994406878948212
1713016038037779700,1.04777978515625,0.021532999351620674,-0.44745880365371704,0.051312681287527084
1713016038055148000,1.06514794921875,0.03039054572582245,-0.3978259861469269,0.04993823543190956
1713016038072508200,1.082508056640625,0.020463986322283745,-0.31444287300109863,0.04352414980530739
1713016038089868800,1.099868896484375,0.013591751456260681,-0.20693060755729675,0.020922135561704636
1713016038107229200,1.117229248046875,-0.008704829961061478,-0.11942415684461594,-0.01038470957428217
1713016038124585000,1.1345849609375,-0.03787364438176155,-0.048105638474226,-0.06261368840932846
1713016038141939700,1.151939697265625,-0.06536258012056351,0.030085112899541855,-0.12232576310634613
1713016038159315500,1.1693154296875,-0.07192938029766083,0.11728613078594208,-0.14034628868103027
1713016038176670700,1.186670654296875,-0.06001751124858856,0.1443169116973877,-0.11499538272619247
1713016038194031000,1.204031005859375,-0.021074850112199783,0.10201449692249298,-0.0679587572813034
1713016038211381200,1.22138134765625,0.012522737495601177,0.04398229718208313,-0.003817907767370343
1713016038228752000,1.238751953125,0.031612277030944824,-0.006872233934700489,0.04214970022439957
1713016038246109700,1.256109619140625,0.032681290060281754,0.011453723534941673,0.02626720629632473
1713016038263472600,1.27347265625,0.029626963660120964,0.07971791177988052,-0.009926560334861279
1713016038280835800,1.2908359375,0.03588833287358284,0.18356500566005707,-0.008704829961061478
1713016038298193400,1.308193359375,0.05772676691412926,0.26771169900894165,0.024587325751781464
1713016038315554000,1.325553955078125,0.06261368840932846,0.3384193480014801,0.038179077208042145
1713016038332904200,1.342904296875,0.05497787147760391,0.4236350357532501,0.04902193695306778
1713016038350274600,1.360274658203125,0.058337632566690445,0.5322163701057434,0.08231408894062042
1713016038367635000,1.377635009765625,0.05665775015950203,0.6777549982070923,0.13897185027599335
1713016038384995600,1.39499560546875,0.04489859566092491,0.8396342992782593,0.19624045491218567
1713016038402351000,1.41235107421875,0.04153883829712868,0.997237503528595,0.20845776796340942
1713016038419716400,1.42971630859375,0.03390302136540413,1.17240309715271,0.1872301995754242
1713016038437081600,1.44708154296875,0.036041051149368286,1.2852604389190674,0.16081027686595917
1713016038454436900,1.464436767578125,0.06490442901849747,1.3400856256484985,0.13897185027599335
1713016038471797500,1.481797607421875,0.09239336848258972,1.5303701162338257,0.11652254313230515
1713016038489158100,1.499158203125,0.10094548016786575,1.8493945598602295,0.11484266817569733
1713016038506518300,1.516518310546875,0.13454307615756989,2.2157609462738037,0.16539175808429718
1713016038523878700,1.533878662109375,0.154396191239357,2.4908030033111572,0.24358251690864563
1713016038541239000,1.551239013671875,0.21563543379306793,2.8095219135284424,0.3442225754261017
1713016038558599700,1.568599609375,0.2952006161212921,3.0579915046691895,0.4902193546295166
1713016038575959800,1.585959716796875,0.36682456731796265,3.3066136837005615,0.6171266436576843
1713016038593320200,1.6033203125,0.39446622133255005,3.5778377056121826,0.6192646622657776
1713016038610673400,1.62067333984375,0.40882155299186707,3.7693440914154053,0.46639561653137207
1713016038628041200,1.638041259765625,0.4499022662639618,4.001014709472656,0.2984076738357544
1713016038645400000,1.655400146484375,0.49296826124191284,4.221384048461914,0.2093740701675415
1713016038662761700,1.67276171875,0.4738787114620209,4.434423446655273,0.1742493063211441
1713016038680123600,1.69012353515625,0.3640756905078888,4.566370487213135,0.16172657907009125
1713016038697482500,1.707482421875,0.21334469318389893,4.719086647033691,0.25702154636383057
1713016038714843400,1.724843505859375,0.10537425428628922,4.835456371307373,0.4337143301963806
1713016038732192800,1.74219287109375,0.0429132841527462,4.8027753829956055,0.6427829265594482
1713016038749564200,1.759564208984375,0.04612032696604729,4.6969428062438965,0.7464773058891296
1713016038766926800,1.7769267578125,0.09483683109283447,4.6970953941345215,0.6348416805267334
1713016038784284700,1.79428466796875,0.1774563491344452,4.882340431213379,0.34636059403419495
1713016038801643000,1.81164306640625,0.27488934993743896,5.148830413818359,0.011301007121801376
1713016038819005400,1.82900537109375,0.3738495409488678,5.477170467376709,-0.23289237916469574
1713016038836368400,1.846368408203125,0.5216789245605469,5.690057277679443,-0.24526239931583405
1713016038853726200,1.863726318359375,0.6860016584396362,5.966473579406738,0.07452555745840073
1713016038871086800,1.8810869140625,0.7463245987892151,6.325662136077881,0.5360342264175415
1713016038888436700,1.898436767578125,0.7333437204360962,6.693403244018555,0.8184067010879517
1713016038905807400,1.915807373046875,0.6378960609436035,6.672175407409668,0.7565566301345825
1713016038923165700,1.933165771484375,0.36453384160995483,6.1845526695251465,0.4567744731903076
1713016038940528400,1.9505283203125,0.022602014243602753,5.583613872528076,0.15592335164546967
1713016038957888300,1.96788818359375,-0.21120665967464447,4.991379737854004,0.027947084978222847
1713016038975249000,1.985248779296875,-0.14126259088516235,4.937776565551758,-0.021380282938480377
1713016038992612000,2.002612060546875,0.09468411654233932,5.018868923187256,0.23518311977386475
1713016039009966000,2.019966064453125,0.11392636597156525,4.731304168701172,0.5490151643753052
1713016039027330300,2.037330322265625,-0.06459899991750717,3.9127445220947266,0.6747006773948669
1713016039044690700,2.054690673828125,-0.3039054572582245,3.3519704341888428,0.6333145499229431
1713016039062050800,2.07205078125,-0.541532039642334,3.1674890518188477,0.52702397108078
1713016039079409200,2.0894091796875,-0.7370089292526245,3.2336151599884033,0.49296826124191284
1713016039096772000,2.106772216796875,-0.7672467231750488,3.3345606327056885,0.543059229850769
1713016039114134500,2.124134521484375,-0.6846272349357605,3.060129404067993,0.5517640113830566
1713016039131497200,2.141497314453125,-0.5400048494338989,2.459343433380127,0.41981714963912964
1713016039148853200,2.158853271484375,-0.3695734739303589,1.9492709636688232,0.1385136991739273
1713016039166213600,2.176213623046875,-0.23609942197799683,1.6169602870941162,-0.004886921960860491
1713016039183574000,2.193573974609375,-0.20693060755729675,1.4272866249084473,0.0659734457731247
1713016039200931800,2.210931884765625,-0.2171625941991806,1.322981357574463,0.10781771689653397
1713016039218294800,2.228294677734375,-0.20082195103168488,1.1864529848098755,0.15256360173225403
1713016039235657700,2.24565771484375,-0.13744467496871948,1.0112874507904053,0.2223549485206604
1713016039253015600,2.263015625,-0.01237002108246088,0.7328855991363525,0.23151792585849762
1713016039270376000,2.2803759765625,0.11911872029304504,0.4867068827152252,0.19028452038764954
1713016039287741700,2.29774169921875,0.17531833052635193,0.42668938636779785,0.11957687139511108
1713016039305096700,2.3150966796875,0.14935655891895294,0.33796119689941406,0.06841690838336945
1713016039322457000,2.33245703125,0.04993823543190956,0.22846360504627228,0.026572637259960175
1713016039339815000,2.34981494140625,-0.06459899991750717,0.056810468435287476,-0.06490442901849747
1713016039357178000,2.36717822265625,-0.11438451707363129,-0.1797471046447754,-0.25534167885780334
1713016039374540800,2.384540771484375,-0.09254608303308487,-0.2519819140434265,-0.43279802799224854
1713016039391898600,2.401898681640625,-0.0981965884566307,-0.29474249482154846,-0.4586070775985718
1713016039409259000,2.419259033203125,-0.11743884533643723,-0.34773504734039307,-0.4001167416572571
1713016039426619600,2.43661962890625,-0.1612684279680252,-0.294437050819397,-0.32162055373191833
1713016039443979800,2.453979736328125,-0.24419337511062622,-0.2817615866661072,-0.26633724570274353
1713016039461340400,2.47134033203125,-0.29046642780303955,-0.31230485439300537,-0.3045163154602051
1713016039478702600,2.48870263671875,-0.28237244486808777,-0.21380282938480377,-0.3095559775829315
1713016039496059400,2.506059326171875,-0.230448916554451,-0.09728029370307922,-0.19456058740615845
1713016039513417000,2.5234169921875,-0.1485929638147354,-0.012522737495601177,-0.06994406878948212
1713016039530773800,2.540773681640625,-0.09025534242391586,0.008399397134780884,-0.06582073122262955
1713016039548145400,2.5581455078125,-0.054367005825042725,-0.025045474991202354,-0.11148291081190109
1713016039565502700,2.575502685546875,-0.045204028487205505,-0.0936150997877121,-0.15302173793315887
1713016039582863000,2.592863037109375,-0.025503624230623245,-0.18219055235385895,-0.1837177276611328
1713016039600221000,2.610220947265625,-0.01924225501716137,-0.29504790902137756,-0.18249599635601044
1713016039617584000,2.627584228515625,-0.02321287989616394,-0.3698789179325104,-0.16065755486488342
1713016039634947000,2.644947021484375,-0.014508049935102463,-0.3446807265281677,-0.1062905490398407
1713016039652304600,2.6623046875,-0.020311269909143448,-0.18677204847335815,-0.005650503560900688
1713016039669665000,2.6796650390625,-0.021838432177901268,-0.031001411378383636,0.07788532227277756
1713016039687008000,2.697008056640625,-0.019853120669722557,0.08261952549219131,0.10781771689653397
1713016039704385800,2.7143857421875,-0.005955935921519995,0.12507465481758118,0.08674286305904388
1713016039721737700,2.73173779296875,0.013439035043120384,0.06719517707824707,0.035582900047302246
1713016039739107000,2.749107177734375,0.03420845419168472,-0.056352317333221436,-0.025045474991202354
1713016039756464600,2.766464599609375,0.08002334833145142,-0.18219055235385895,-0.046273041516542435
1713016039773822500,2.783822509765625,0.10247264802455902,-0.2174680233001709,-0.005955935921519995
1713016039791190800,2.801190673828125,0.10995574295520782,-0.2102903574705124,0.033597588539123535
1713016039808539100,2.8185390625,0.10277807712554932,-0.2370157092809677,0.02672535367310047
1713016039825908700,2.83590869140625,0.08109235763549805,-0.2562579810619354,0.006261368747800589
1713016039843261200,2.85326123046875,0.06368270516395569,-0.21960605680942535,-0.05054909735918045
1713016039860627000,2.870626953125,0.04917465150356293,-0.24862214922904968,-0.16050484776496887
1713016039877990100,2.887990234375,0.04138612002134323,-0.275958389043808,-0.2952006161212921
1713016039895353000,2.90535302734375,0.0354301854968071,-0.23273965716362,-0.41233405470848083
1713016039912711000,2.9227109375,0.02779436856508255,-0.16340644657611847,-0.42012256383895874
1713016039930071300,2.9400712890625,0.011453723534941673,-0.09544769674539566,-0.3223841190338135
1713016039947431700,2.957431640625,0.02626720629632473,-0.08597928285598755,-0.14309518039226532
1713016039964775400,2.974775390625,0.036651913076639175,-0.03741549700498581,0.0503963828086853
1713016039982136800,2.99213671875,0.05390885844826698,0.04489859566092491,0.19364428520202637
1713016039999510800,3.0095107421875,0.06261368840932846,0.12140946835279465,0.28649580478668213
1713016040016873500,3.02687353515625,0.05757404863834381,0.18066339194774628,0.36651915311813354
1713016040034234000,3.044234130859375,0.05390885844826698,0.19898934662342072,0.3975205719470978
1713016040051594000,3.061593994140625,0.042760565876960754,0.19593502581119537,0.3413209617137909
1713016040068957000,3.07895703125,0.03298672288656235,0.18936823308467865,0.21334469318389893
1713016040086310000,3.096309814453125,0.011453723534941673,0.13729196786880493,0.11362093687057495
1713016040103675400,3.11367529296875,0.0024434609804302454,0.08216137439012527,0.05406157299876213
1713016040121040600,3.13104052734375,0.026419922709465027,-0.017867809161543846,-0.01237002108246088
1713016040138396200,3.148396240234375,0.06398813426494598,-0.04688390716910362,-0.035124752670526505
1713016040155754800,3.165754638671875,0.10674870014190674,-0.025961773470044136,0.033597588539123535
1713016040173116200,3.1831162109375,0.13927727937698364,0.00733038317412138,0.13775011897087097
1713016040190479400,3.200479248046875,0.14278975129127502,0.03680463135242462,0.20143280923366547
1713016040207837700,3.217837646484375,0.1287398487329483,0.03375030308961868,0.182648703455925
1713016040225198000,3.235197998046875,0.10293079167604446,0.048258353024721146,0.09987647086381912
1713016040242548500,3.252548583984375,0.08429940044879913,0.096211276948452,0.03344487398862839
1713016040259917800,3.269917724609375,0.06154467165470123,0.14385876059532166,0.06490442901849747
1713016040277279700,3.28727978515625,0.04932736977934837,0.14966198801994324,0.15546520054340363
1713016040294641200,3.30464111328125,0.047189339995384216,0.15485434234142303,0.2422080636024475
1713016040312000500,3.32200048828125,0.043676864355802536,0.15592335164546967,0.26190847158432007
1713016040329360600,3.339360595703125,0.029168816283345222,0.2148718535900116,0.2402227520942688
1713016040346721000,3.356720947265625,-0.003817907767370343,0.33597588539123535,0.2649627923965454
1713016040364075000,3.374074951171875,-0.04566217586398125,0.35659259557724,0.30405816435813904
1713016040381441800,3.39144189453125,-0.076052725315094,0.32299500703811646,0.3344487249851227
1713016040398802400,3.408802490234375,-0.06536258012056351,0.2828305959701538,0.2958115041255951
1713016040416161000,3.4261611328125,-0.035582900047302246,0.2970332205295563,0.2168571650981903
1713016040433511000,3.443510986328125,-0.004886921960860491,0.30802878737449646,0.14614951610565186
1713016040450875400,3.46087548828125,0.027183502912521362,0.46792277693748474,0.08475755155086517
1713016040468230000,3.47822998046875,0.06383541971445084,0.6650795340538025,0.0907134860754013
1713016040485594400,3.495594482421875,0.08857546001672745,0.7774787545204163,0.144622340798378
1713016040502955500,3.51295556640625,0.13347405195236206,0.827111542224884,0.18188512325286865
1713016040520327700,3.53032763671875,0.1661553531885147,0.8926268219947815,0.1788308024406433
1713016040537688000,3.54768798828125,0.15195272862911224,0.8568912148475647,0.13607023656368256
1713016040555046000,3.5650458984375,0.12446379661560059,0.7150177955627441,0.0659734457731247
1713016040572406500,3.582406494140625,0.10659598559141159,0.5050328373908997,0.014049900695681572
1713016040589767000,3.599766845703125,0.11698069423437119,0.2594650089740753,-0.02076941914856434
1713016040607127000,3.617126953125,0.1339322030544281,0.1281289905309677,-0.01114829070866108
1713016040624487400,3.6344873046875,0.12247848510742188,0.08933904021978378,0.04902193695306778
1713016040641837800,3.651837890625,0.09437867999076843,0.08460483700037003,0.10064005106687546
1713016040659208400,3.66920849609375,0.044745877385139465,0.10690141469240189,0.14248432219028473
1713016040676569000,3.686569091796875,0.004123340360820293,0.11407908797264099,0.17577648162841797
1713016040693929200,3.70392919921875,-0.027947084978222847,0.05375614017248154,0.21135938167572021
1713016040711289600,3.72128955078125,-0.03985895588994026,-0.058948494493961334,0.24068090319633484
1713016040728650000,3.73864990234375,-0.029626963660120964,-0.13271047174930573,0.26908615231513977
1713016040746010400,3.75601025390625,-0.007024950347840786,-0.1719585657119751,0.2906191349029541
1713016040763368400,3.773368408203125,0.0025961773935705423,-0.24663683772087097,0.30085113644599915
1713016040780731400,3.7907314453125,0.009773843921720982,-0.37110063433647156,0.3260493278503418
1713016040798091800,3.808091796875,0.03451388701796532,-0.44058656692504883,0.44165557622909546
1713016040815452200,3.8254521484375,0.05650503560900688,-0.42730024456977844,0.6210972666740417
1713016040832800800,3.84280078125,0.0633772686123848,-0.403323769569397,0.7965682744979858
1713016040850173400,3.86017333984375,0.04612032696604729,-0.28725937008857727,0.8659014701843262
1713016040867535600,3.87753564453125,-0.009010262787342072,-0.17043140530586243,0.7895433306694031
1713016040884885800,3.8948857421875,-0.06994406878948212,-0.08659014850854874,0.5534439086914062
1713016040902244000,3.912244140625,-0.11301007121801376,-0.03481931984424591,0.2921462953090668
1713016040919615000,3.929614990234375,-0.13072516024112701,-0.03573561832308769,0.12599095702171326
1713016040936976000,3.946975830078125,-0.1287398487329483,-0.08048149943351746,0.0832303911447525
