time,seconds_elapsed,z,y,x
1713016040954331600,3.96433154296875,-0.10018189996480942,-0.15882496535778046,0.11301007121801376
1713016040971695900,3.98169580078125,-0.06123924255371094,-0.23105977475643158,0.1814269721508026
1713016040989060400,3.999060302734375,-0.04642575979232788,-0.25473082065582275,0.29794952273368835
1713016041006416600,4.016416748046875,-0.06627888232469559,-0.22617286443710327,0.42210787534713745
1713016041023777000,4.033777099609375,-0.11133018881082535,-0.197004035115242,0.5354233980178833
1713016041041118200,4.0511181640625,-0.156686931848526,-0.19578230381011963,0.5878050923347473
1713016041058495700,4.068495849609375,-0.18387043476104736,-0.20341812074184418,0.5810855627059937
1713016041075846700,4.0858466796875,-0.1846340149641037,-0.22800545394420624,0.5258022546768188
1713016041093214500,4.10321435546875,-0.17699819803237915,-0.27580565214157104,0.47601673007011414
1713016041110569000,4.12056884765625,-0.1437060534954071,-0.33567044138908386,0.4737260043621063
1713016041127930000,4.13793017578125,-0.09392052888870239,-0.3813326358795166,0.5488623976707458
1713016041145292000,4.1552919921875,-0.037110064178705215,-0.38117989897727966,0.6968445181846619
1713016041162650000,4.172650146484375,0.007635815534740686,-0.3000875413417816,0.8045095205307007
1713016041180011300,4.19001123046875,0.05955936014652252,-0.2064724564552307,0.8300131559371948
1713016041197371100,4.20737109375,0.11331550031900406,-0.08811730891466141,0.790154218673706
1713016041214731800,4.224731689453125,0.17699819803237915,-0.07757988572120667,0.7031059265136719
1713016041232091100,4.242091064453125,0.1950187236070633,-0.16859880089759827,0.6017022728919983
1713016041249453000,4.259453125,0.18906278908252716,-0.2532036304473877,0.5164865851402283
1713016041266815000,4.27681494140625,0.18112154304981232,-0.35521814227104187,0.45814892649650574
1713016041284174000,4.294174072265625,0.13668109476566315,-0.4291328489780426,0.42409318685531616
1713016041301536800,4.311536865234375,0.08933904021978378,-0.41401392221450806,0.3851505517959595
1713016041318893800,4.328893798828125,0.02275473065674305,-0.3433062732219696,0.3234531581401825
1713016041336253200,4.346253173828125,-0.029626963660120964,-0.2142609804868698,0.2356412708759308
1713016041353621500,4.36362158203125,-0.0529925599694252,-0.11621711403131485,0.17867808043956757
1713016041370987800,4.38098779296875,-0.03985895588994026,-0.08155050873756409,0.15821409225463867
1713016041388342800,4.3983427734375,0.0010690141934901476,-0.05925392732024193,0.16920967400074005
1713016041405706000,4.4157060546875,0.05696318298578262,-0.0377209298312664,0.19456058740615845
1713016041423065300,4.4330654296875,0.09773843735456467,-0.0507018156349659,0.21334469318389893
1713016041440420600,4.450420654296875,0.13148874044418335,-0.10522153973579407,0.2174680233001709
1713016041457787400,4.467787353515625,0.14752395451068878,-0.1472185254096985,0.21502456068992615
1713016041475147800,4.485147705078125,0.13301590085029602,-0.12034045159816742,0.2099849283695221
1713016041492508400,4.50250830078125,0.10216721147298813,-0.0503963828086853,0.20204368233680725
1713016041509866200,4.5198662109375,0.07208210229873657,0.026114489883184433,0.17867808043956757
1713016041527229200,4.537229248046875,0.055283304303884506,0.08200865983963013,0.1736384481191635
1713016041544592100,4.554592041015625,0.038637228310108185,0.08429940044879913,0.18585574626922607
1713016041561955000,4.571955078125,0.019394971430301666,0.05345070734620094,0.19532416760921478
1713016041579304200,4.58930419921875,-0.0009162978967651725,0.024434609338641167,0.1992947906255722
1713016041596671000,4.6066708984375,0.0009162978967651725,0.007024950347840786,0.21441370248794556
1713016041614031000,4.624031005859375,-0.004734205547720194,0.015577063895761967,0.25182920694351196
1713016041631391700,4.641391845703125,-0.020463986322283745,0.023976460099220276,0.3066543638706207
1713016041648750000,4.65875,-0.021991148591041565,0.03527746722102165,0.37598755955696106
1713016041666112800,4.67611279296875,-0.0039706239476799965,0.04993823543190956,0.42699480056762695
1713016041683474700,4.693474609375,0.027488935738801956,0.054825156927108765,0.44516804814338684
1713016041700833300,4.710833251953125,0.04444044828414917,0.042760565876960754,0.41630467772483826
1713016041718184000,4.728183837890625,0.04108068719506264,0.01878410577774048,0.35613444447517395
1713016041735554000,4.745553955078125,0.044135015457868576,-0.02382374368607998,0.328340083360672
1713016041752912000,4.762911865234375,0.06444628536701202,-0.05161811411380768,0.3286454975605011
1713016041770275000,4.780275146484375,0.07498370856046677,-0.06887505948543549,0.34544429183006287
1713016041787638000,4.797637939453125,0.06887505948543549,-0.04566217586398125,0.36422839760780334
1713016041804995800,4.814995849609375,0.0705549344420433,-0.010690141469240189,0.35842517018318176
1713016041822356200,4.832356201171875,0.09453139454126358,0.003359758760780096,0.34666603803634644
1713016041839708400,4.84970849609375,0.14569136500358582,-0.01618792861700058,0.38179078698158264
1713016041876607500,4.886607421875,0.2519819140434265,-0.1391245573759079,0.4662429094314575
1713016041893983200,4.903983154296875,0.24663683772087097,-0.0679587572813034,0.418748140335083
1713016041911328000,4.921327880859375,0.1820378452539444,0.08567385375499725,0.38408151268959045
1713016041928675600,4.938675537109375,0.06979135423898697,0.2028072625398636,0.3839288055896759
1713016041946049300,4.95604931640625,-0.026419922709465027,0.2971859276294708,0.4095851480960846
1713016041963397600,4.973397705078125,-0.1088867336511612,0.33857205510139465,0.44028112292289734
1713016041980769800,4.990769775390625,-0.1537853181362152,0.3019201457500458,0.455705463886261
1713016041998135800,5.0081357421875,-0.16325373947620392,0.16554448008537292,0.43768495321273804
1713016042015534300,5.025534423828125,-0.1267545372247696,0.05864306539297104,0.41172316670417786
1713016042032892700,5.042892578125,-0.0754418596625328,-0.02779436856508255,0.3723223805427551
1713016042050220500,5.060220458984375,-0.00855211354792118,-0.09957103431224823,0.3257438838481903
1713016042067606800,5.077606689453125,0.035582900047302246,-0.11728613078594208,0.3153591752052307
1713016042084948700,5.09494873046875,0.06108652427792549,-0.13377949595451355,0.35185837745666504
1713016042102276600,5.112276611328125,0.051312681287527084,-0.1459967941045761,0.37491855025291443
1713016042119680300,5.12968017578125,0.020922135561704636,-0.1293507218360901,0.3478877544403076
1713016042137006000,5.147006103515625,-0.010690141469240189,-0.10797043144702911,0.30634891986846924
1713016042154374400,5.16437451171875,-0.026419922709465027,-0.1082758679986,0.2710714638233185
1713016042171734500,5.181734619140625,-0.02321287989616394,-0.14324790239334106,0.22999076545238495
1713016042189094700,5.1990947265625,-0.024129176512360573,-0.14813482761383057,0.18646661937236786
1713016042206456600,5.21645654296875,-0.016951510682702065,-0.11789698898792267,0.1609629988670349
1713016042223859700,5.233859619140625,0,-0.0731511116027832,0.13316862285137177
1713016042241219800,5.2512197265625,0.02825251780450344,-0.033139441162347794,0.06185010448098183
1713016042258551000,5.268551025390625,0.058948494493961334,0.006872233934700489,-0.02519819140434265
1713016042275921700,5.285921630859375,0.09544769674539566,0.060322944074869156,-0.0734565481543541
1713016042293284000,5.3032841796875,0.11285735666751862,0.14248432219028473,-0.05650503560900688
1713016042310665200,5.320665283203125,0.13897185027599335,0.15974126756191254,0.006719517521560192
1713016042328004600,5.338004638671875,0.1699732542037964,0.16371189057826996,0.09911288321018219
1713016042345373700,5.355373779296875,0.1869247704744339,0.10125091671943665,0.19746218621730804
1713016042362737200,5.372737060546875,0.1892155110836029,-0.01817324012517929,0.21471913158893585
1713016042380090600,5.390090576171875,0.17638733983039856,-0.14248432219028473,0.14340060949325562
1713016042397443300,5.407443359375,0.15836681425571442,-0.24174992740154266,0.05497787147760391
1713016042414818800,5.42481884765625,0.13087788224220276,-0.27091872692108154,0.02932153269648552
1713016042432175600,5.442175537109375,0.0933096632361412,-0.2145664244890213,0.06887505948543549
1713016042449536000,5.459535888671875,0.023060163483023643,-0.09575312584638596,0.16737708449363708
1713016042466893300,5.476893310546875,-0.035582900047302246,-0.03955352306365967,0.26603180170059204
1713016042484258000,5.494258056640625,-0.0780380368232727,0.008399397134780884,0.33460143208503723
1713016042501605600,5.511605712890625,-0.09498954564332962,0.003359758760780096,0.3199406862258911
1713016042518953000,5.528952880859375,-0.1059851199388504,-0.06551529467105865,0.2594650089740753
1713016042536338000,5.546337890625,-0.11957687139511108,-0.14294247329235077,0.20861047506332397
1713016042553720000,5.563719970703125,-0.14095716178417206,-0.17211128771305084,0.18188512325286865
1713016042571059700,5.581059814453125,-0.16584990918636322,-0.13744467496871948,0.192422553896904
1713016042588424000,5.598423828125,-0.204487144947052,-0.06780604273080826,0.21624629199504852
1713016042605758500,5.615758544921875,-0.22510384023189545,0.004428773187100887,0.2606867551803589
1713016042623114200,5.6331142578125,-0.23945917189121246,0.07422012835741043,0.29184088110923767
1713016042640478700,5.650478759765625,-0.23747386038303375,0.12247848510742188,0.28695395588874817
1713016042657839000,5.667839111328125,-0.22021691501140594,0.14553864300251007,0.247094988822937
1713016042675199200,5.68519921875,-0.18677204847335815,0.13011430203914642,0.2073887437582016
1713016042692557600,5.7025576171875,-0.168751522898674,0.08811730891466141,0.13744467496871948
1713016042709950700,5.71995068359375,-0.16829337179660797,0.10491610318422318,0.044135015457868576
1713016042727307800,5.737307861328125,-0.13026700913906097,0.24388794600963593,0.0006108652451075613
1713016042744662800,5.754662841796875,-0.12965615093708038,0.23915374279022217,0.09743300825357437
1713016042762028500,5.772028564453125,-0.024587325751781464,0.2054034322500229,0.2837468981742859
1713016042779387100,5.78938720703125,0.07925976812839508,0.15347988903522491,0.48716503381729126
1713016042796744700,5.80674462890625,0.14996741712093353,0.08918632566928864,0.5751296281814575
1713016042814102500,5.8241025390625,0.15851953625679016,0.01924225501716137,0.5196936130523682
1713016042831462400,5.84146240234375,0.09789115190505981,-0.038179077208042145,0.37262779474258423
1713016042848826600,5.85882666015625,0.010995574295520782,-0.023518312722444534,0.2301434874534607
1713016042866197800,5.87619775390625,-0.07360926270484924,0.04917465150356293,0.17837265133857727
1713016042883530200,5.8935302734375,-0.12293662875890732,0.08261952549219131,0.2116648107767105
1713016042900912400,5.910912353515625,-0.1488984078168869,0.07880161702632904,0.2684752643108368
1713016042918282200,5.9282822265625,-0.1820378452539444,0.029016099870204926,0.34697145223617554
1713016042935622400,5.945622314453125,-0.1869247704744339,-0.013133603148162365,0.39187005162239075
1713016042952960300,5.962960205078125,-0.18035796284675598,-0.11331550031900406,0.30863967537879944
1713016042970334000,5.980333984375,-0.15332718193531036,-0.21090123057365417,0.0861319974064827
1713016042987688000,5.99768798828125,-0.10903944820165634,-0.32528573274612427,-0.13866640627384186
1713016043005041700,6.015041748046875,-0.0328340083360672,-0.29565876722335815,-0.2483167201280594
1713016043022408000,6.032407958984375,-0.0032070425804704428,-0.1518000066280365,-0.15012013912200928
1713016043039769300,6.049769287109375,-0.009773843921720982,-0.01664607785642147,0.06276640295982361
1713016043057172200,6.067172119140625,-0.010231993161141872,0.1235474944114685,0.2658790946006775
1713016043074482000,6.08448193359375,-0.006872233934700489,0.17318029701709747,0.4063780903816223
1713016043091865900,6.101865966796875,0.00809396430850029,0.12018773704767227,0.41263946890830994
1713016043109206300,6.119206298828125,0.044287730008363724,-0.00015271631127689034,0.3139847218990326
1713016043126567700,6.136567626953125,0.09254608303308487,-0.08185594528913498,0.17760907113552094
1713016043143939300,6.153939208984375,0.12660181522369385,-0.11530081182718277,0.07620543986558914
1713016043161294300,6.17129443359375,0.15729780495166779,-0.12721268832683563,0.055894169956445694
1713016043178647800,6.188647705078125,0.16065755486488342,-0.12339477986097336,0.09224065393209457
1713016043196040400,6.20604052734375,0.14126259088516235,-0.07651086896657944,0.17928895354270935
1713016043213402000,6.223402099609375,0.1241583600640297,0.012675453908741474,0.22739458084106445
1713016043230755000,6.240755126953125,0.09651670604944229,0.08597928285598755,0.23426681756973267
1713016043248120800,6.258120849609375,0.06627888232469559,0.0734565481543541,0.20616702735424042
1713016043265476400,6.275476318359375,0.04596760869026184,0.062460970133543015,0.16600263118743896
1713016043282833700,6.292833740234375,0.03649919852614403,0.05513058975338936,0.13805554807186127
1713016043300196600,6.310196533203125,0.028405234217643738,0.032070424407720566,0.11255192011594772
1713016043317537000,6.327537109375,0.025045474991202354,0.012675453908741474,0.10048733651638031
1713016043334918000,6.34491796875,0.021380282938480377,0.016340645030140877,0.10048733651638031
1713016043352262000,6.362261962890625,0.0032070425804704428,0.008857546374201775,0.076052725315094
1713016043369639000,6.379638916015625,-0.010842857882380486,0.013439035043120384,0.006872233934700489
1713016043386983400,6.3969833984375,-0.021838432177901268,0.03634648025035858,-0.027183502912521362
1713016043404360200,6.414360107421875,-0.027947084978222847,0.029016099870204926,-0.005345070734620094
1713016043421719800,6.4317197265625,-0.029168816283345222,0.019394971430301666,-0.00045814894838258624
1713016043439080700,6.449080810546875,-0.028099801391363144,0.038637228310108185,0.0006108652451075613
1713016043456399400,6.4663994140625,-0.02932153269648552,0.04230241850018501,-0.007788531947880983
1713016043473797400,6.48379736328125,-0.026419922709465027,0.019394971430301666,-0.03436116874217987
1713016043491161300,6.501161376953125,-0.012828170321881771,0.01466076634824276,-0.0682641938328743
1713016043508525800,6.51852587890625,0.0019853119738399982,0.008704829961061478,-0.08261952549219131
1713016043525883100,6.535883056640625,0.016798794269561768,-0.00809396430850029,-0.06918048858642578
1713016043543237000,6.553237060546875,0.026572637259960175,-0.015118914656341076,-0.06902777403593063
1713016043560603100,6.57060302734375,0.02672535367310047,-0.020005837082862854,-0.07147123664617538
1713016043577968000,6.587968017578125,0.019394971430301666,-0.028557950630784035,-0.06185010448098183
1713016043595297300,6.60529736328125,0.010690141469240189,-0.024892758578062057,-0.059406645596027374
1713016043612653300,6.6226533203125,-0.0039706239476799965,-0.021532999351620674,-0.05360342562198639
1713016043630022700,6.640022705078125,-0.015118914656341076,-0.013133603148162365,-0.039095375686883926
1713016043647386000,6.65738623046875,-0.010537425056099892,-0.005803219974040985,-0.01725694350898266
1713016043664741600,6.67474169921875,-0.008246680721640587,-0.0009162978967651725,0.003359758760780096
1713016043682087000,6.6920869140625,-0.003359758760780096,-0.002138028386980295,0.0009162978967651725
1713016043699452400,6.709452392578125,0.0065668015740811825,-0.016493361443281174,-0.0074830991216003895
1713016043716828700,6.72682861328125,0.010537425056099892,-0.031001411378383636,-0.018325956538319588
1713016043734189800,6.74418994140625,0.015577063895761967,-0.03940080851316452,-0.030237829312682152
1713016043751542300,6.761542236328125,0.010690141469240189,-0.038179077208042145,-0.04001167416572571
1713016043768906200,6.77890625,-0.0013744467869400978,-0.03588833287358284,-0.046273041516542435
1713016043786257400,6.79625732421875,-0.009926560334861279,-0.0503963828086853,-0.04260785132646561
1713016043803628300,6.813628173828125,-0.014813481830060482,-0.04199698567390442,-0.039095375686883926
1713016043820963800,6.8309638671875,-0.012675453908741474,-0.015577063895761967,-0.045204028487205505
1713016043838348000,6.84834814453125,-0.005497787147760391,-0.005803219974040985,-0.03420845419168472
1713016043855706000,6.8657060546875,-0.002138028386980295,0.009926560334861279,-0.005192354787141085
1713016043873069300,6.8830693359375,-0.00855211354792118,0.01710422709584236,0.025045474991202354
1713016043890429700,6.9004296875,-0.00733038317412138,0.0003054326225537807,0.03848451003432274
1713016043907795200,6.917795166015625,-0.005955935921519995,-0.010537425056099892,0.03848451003432274
1713016043925218000,6.935218017578125,-0.003359758760780096,-0.018936822190880775,0.018020525574684143
1713016043942566000,6.95256591796875,-0.006872233934700489,-0.012980886735022068,-0.006261368747800589
1713016043959884800,6.969884765625,-0.006872233934700489,-0.011759156361222267,-0.016035212203860283
1713016043977214500,6.98721435546875,0.005192354787141085,0.0039706239476799965,-0.00015271631127689034
1713016043994580200,7.004580322265625,0.01542434748262167,0.011453723534941673,0.07131851464509964
1713016044011944400,7.0219443359375,0.030237829312682152,0.03329215571284294,0.19013181328773499
1713016044029302000,7.039302001953125,0.04444044828414917,0.052839845418930054,0.22907446324825287
1713016044046661000,7.0566611328125,0.0507018156349659,0.0685696229338646,0.18906278908252716
1713016044064020500,7.0740205078125,0.05268712714314461,0.0708603709936142,0.08124507963657379
1713016044081397500,7.0913974609375,0.04596760869026184,0.07192938029766083,-0.0012217304902151227
1713016044098758100,7.108758056640625,0.0354301854968071,0.04046982154250145,-0.013286318629980087
1713016044116115000,7.126114990234375,0.02076941914856434,0.005345070734620094,0.02779436856508255
1713016044133472300,7.14347216796875,0.01466076634824276,0.0065668015740811825,0.036193765699863434
1713016044150828000,7.160828125,0.010231993161141872,-0.014049900695681572,0.0022907445672899485
1713016044168184600,7.1781845703125,0.012828170321881771,-0.01038470957428217,-0.03527746722102165
1713016044185568000,7.195568115234375,0.02733621932566166,0.009010262787342072,-0.03756821155548096
1713016044202928400,7.212928466796875,0.04306599870324135,0.012828170321881771,-0.03375030308961868
1713016044220300500,7.230300537109375,0.06291911751031876,0.0009162978967651725,-0.05054909735918045
1713016044237660400,7.247660400390625,0.07651086896657944,-0.0074830991216003895,-0.06261368840932846
1713016044255020000,7.26502001953125,0.07788532227277756,-0.012217304669320583,-0.08185594528913498
1713016044272380400,7.28238037109375,0.06368270516395569,-0.030543262138962746,-0.10751228034496307
1713016044289742800,7.299742919921875,0.03787364438176155,-0.016340645030140877,-0.11010845750570297
1713016044307102000,7.31710205078125,0.012064588256180286,-0.014049900695681572,-0.08002334833145142
1713016044324462000,7.334462158203125,-0.0039706239476799965,-0.02626720629632473,-0.0377209298312664
1713016044341818000,7.351818115234375,-0.008857546374201775,-0.04077525436878204,-0.028099801391363144
1713016044359180500,7.3691806640625,-0.01970040425658226,-0.058948494493961334,-0.02687807008624077
1713016044376545000,7.386544921875,-0.02687807008624077,-0.05665775015950203,-0.0403171069920063
1713016044393902000,7.403902099609375,-0.031612277030944824,-0.06276640295982361,-0.05971207842230797
1713016044411266800,7.421266845703125,-0.022449297830462456,-0.08445212244987488,-0.11056660860776901
1713016044428629500,7.43862939453125,-0.01878410577774048,-0.1459967941045761,-0.19394971430301666
1713016044445982000,7.45598193359375,-0.02626720629632473,-0.20525072515010834,-0.2617557644844055
1713016044463344000,7.47334423828125,-0.03787364438176155,-0.2776382565498352,-0.24113905429840088
1713016044480709000,7.490709228515625,-0.018020525574684143,-0.4499022662639618,-0.2272418737411499
1713016044498067500,7.5080673828125,0.03390302136540413,-0.6363688707351685,-0.22510384023189545
1713016044515426800,7.5254267578125,0.10064005106687546,-0.7646505832672119,-0.1892155110836029
1713016044532787500,7.542787353515625,0.15790866315364838,-0.8629998564720154,-0.044287730008363724
1713016044550142200,7.56014208984375,0.19165897369384766,-0.7359399199485779,0.016340645030140877
1713016044567481600,7.577481689453125,0.19532416760921478,-0.6249151229858398,0.022143865004181862
1713016044584826400,7.594826416015625,0.1840231567621231,-0.45982882380485535,0.024129176512360573
1713016044602194200,7.612194091796875,0.15913039445877075,-0.29596421122550964,0.041691552847623825
1713016044619559000,7.629558837890625,0.12980885803699493,-0.1817324161529541,0.055741455405950546
1713016044636913700,7.64691357421875,0.10965031385421753,-0.13240504264831543,0.06643159687519073
1713016044654276400,7.6642763671875,0.09728029370307922,-0.11927144229412079,0.08200865983963013
1713016044671636500,7.681636474609375,0.08979719132184982,-0.1108720451593399,0.08200865983963013
1713016044688998700,7.69899853515625,0.08368854224681854,-0.10247264802455902,0.0806342139840126
1713016044706358800,7.71635888671875,0.08506298810243607,-0.11820242553949356,0.08429940044879913
1713016044723720200,7.73372021484375,0.08384125679731369,-0.10980302840471268,0.06612616032361984
1713016044741078300,7.751078369140625,0.07513642311096191,-0.10506882518529892,0.0757472887635231
1713016044758438000,7.76843798828125,0.07269296050071716,-0.12431107461452484,0.11575896292924881
1713016044775800300,7.78580029296875,0.07757988572120667,-0.15317445993423462,0.14004085958003998
1713016044793161200,7.8031611328125,0.08292495459318161,-0.2002110779285431,0.1511891484260559
