time,seconds_elapsed,z,y,x
1713016044810520600,7.8205205078125,0.09682214260101318,-0.26633724570274353,0.16111570596694946
1713016044827880400,7.83788037109375,0.12461651116609573,-0.3396410644054413,0.14095716178417206
1713016044845242000,7.8552421875,0.1472185254096985,-0.37201693654060364,0.09269879758358002
1713016044862602200,7.872602294921875,0.15515977144241333,-0.39614611864089966,0.046731192618608475
1713016044879963600,7.889963623046875,0.16065755486488342,-0.4311181604862213,0.005650503560900688
1713016044897324300,7.90732421875,0.16019940376281738,-0.4732678532600403,-0.0403171069920063
1713016044914684200,7.92468408203125,0.18616119027137756,-0.5925393104553223,-0.09300423413515091
1713016044932045300,7.94204541015625,0.21792617440223694,-0.6995934247970581,-0.12400564551353455
1713016044949403400,7.9594033203125,0.2148718535900116,-0.7226535677909851,-0.16401731967926025
1713016044966793200,7.976793212890625,0.19257527589797974,-0.660192608833313,-0.19944749772548676
1713016044984126700,7.994126708984375,0.16661348938941956,-0.5192354321479797,-0.1843285858631134
1713016045001484500,8.011484619140624,0.11438451707363129,-0.3436116874217987,-0.11484266817569733
1713016045018844700,8.0288447265625,0.0907134860754013,-0.2099849283695221,-0.06322455406188965
1713016045036221400,8.046221435546874,0.09224065393209457,-0.15073099732398987,-0.016035212203860283
1713016045053561600,8.0635615234375,0.10797043144702911,-0.16264286637306213,0.016798794269561768
1713016045070919200,8.080919189453125,0.1264491081237793,-0.19013181328773499,0.01817324012517929
1713016045088298500,8.098298583984375,0.128434419631958,-0.24572055041790009,-0.010690141469240189
1713016045105659400,8.115659423828125,0.11316278576850891,-0.28557950258255005,-0.03741549700498581
1713016045123021000,8.13302099609375,0.0861319974064827,-0.26053401827812195,-0.04612032696604729
1713016045140386000,8.150385986328125,0.043676864355802536,-0.17180584371089935,-0.03222314268350601
1713016045157778400,8.1677783203125,0.012217304669320583,-0.07910704612731934,-0.030237829312682152
1713016045175123700,8.185123779296875,-0.0039706239476799965,-0.031154127791523933,-0.04138612002134323
1713016045192481300,8.202481201171874,-0.001679879380390048,-0.022602014243602753,-0.03405573591589928
1713016045209836000,8.2198359375,0.011453723534941673,-0.0019853119738399982,-0.025503624230623245
1713016045227209000,8.237208984375,0.028099801391363144,0.039248090237379074,-0.012217304669320583
1713016045244569900,8.25456982421875,0.03741549700498581,0.08506298810243607,-0.018325956538319588
1713016045261910500,8.27191064453125,0.03833179548382759,0.13576480746269226,-0.04138612002134323
1713016045279290600,8.28929052734375,0.02687807008624077,0.19349156320095062,-0.05497787147760391
1713016045296646400,8.306646484375,0.0006108652451075613,0.2704605758190155,-0.0734565481543541
1713016045314006800,8.3240068359375,-0.03176499158143997,0.3617849349975586,-0.09575312584638596
1713016045331368700,8.34136865234375,-0.0630718395113945,0.43615779280662537,-0.09498954564332962
1713016045348728000,8.35872802734375,-0.09193521738052368,0.5203045010566711,-0.08689557760953903
1713016045366088400,8.37608837890625,-0.11591167747974396,0.6046038866043091,-0.0910189226269722
1713016045383432000,8.393431884765626,-0.1264491081237793,0.6659958362579346,-0.07299839705228806
1713016045400793900,8.4107939453125,-0.13041973114013672,0.6815729141235352,-0.05009094998240471
1713016045418133200,8.42813330078125,-0.1281289905309677,0.688903272151947,-0.04764748737215996
1713016045435532500,8.445532470703125,-0.12690725922584534,0.70692378282547,-0.05619960278272629
1713016045452905500,8.462905517578125,-0.1082758679986,0.6733261942863464,-0.06673702597618103
1713016045470249200,8.480249267578126,-0.07422012835741043,0.6725626587867737,-0.05192354694008827
1713016045487611600,8.497611572265624,-0.0503963828086853,0.7354817390441895,-0.0555887371301651
1713016045504971500,8.514971435546874,-0.030085112899541855,0.8176431059837341,-0.09911288321018219
1713016045522339800,8.53233984375,-0.0019853119738399982,0.8613200187683105,-0.15714508295059204
1713016045539666000,8.549666015625,0.022907447069883347,0.8542950749397278,-0.2125810980796814
1713016045557031000,8.567031005859375,0.046731192618608475,0.799011766910553,-0.23411411046981812
1713016045574391000,8.58439111328125,0.05971207842230797,0.6785185933113098,-0.1840231567621231
1713016045591751700,8.601751708984375,0.05925392732024193,0.5555819272994995,-0.12079860270023346
1713016045609113600,8.619113525390626,0.03985895588994026,0.5108360648155212,-0.08216137439012527
1713016045626496800,8.636496826171875,0.005650503560900688,0.5117523670196533,-0.07635815441608429
1713016045643860700,8.65386083984375,-0.03375030308961868,0.5329799056053162,-0.0633772686123848
1713016045661224400,8.671224365234375,-0.07483099400997162,0.5942191481590271,-0.023976460099220276
1713016045678577400,8.688577392578125,-0.11698069423437119,0.6383541822433472,0.009468411095440388
1713016045695937800,8.705937744140625,-0.14065171778202057,0.6586654782295227,0.03833179548382759
1713016045713284400,8.723284423828124,-0.16554448008537292,0.6681338548660278,0.08414668589830399
1713016045730651000,8.74065087890625,-0.1742493063211441,0.6548475623130798,0.13011430203914642
1713016045748031000,8.758031005859374,-0.17180584371089935,0.6319400668144226,0.15806138515472412
1713016045765378800,8.77537890625,-0.164170041680336,0.5742133259773254,0.19333885610103607
1713016045782739000,8.792739013671875,-0.14676037430763245,0.5164865851402283,0.22388210892677307
1713016045800128800,8.810128662109374,-0.12110403180122375,0.4963280260562897,0.244804248213768
1713016045817460500,8.82746044921875,-0.10567969083786011,0.5230533480644226,0.2715296149253845
1713016045834803700,8.8448037109375,-0.10277807712554932,0.5700899958610535,0.29565876722335815
1713016045852180500,8.862180419921875,-0.10415252298116684,0.5821545720100403,0.30543261766433716
1713016045869553700,8.8795537109375,-0.11423180252313614,0.6157521605491638,0.3149010241031647
1713016045886915800,8.896915771484375,-0.11468994617462158,0.6351471543312073,0.3378084897994995
1713016045904262100,8.91426220703125,-0.12140946835279465,0.679740309715271,0.3680463135242462
1713016045921622300,8.931622314453126,-0.11682797968387604,0.7099781036376953,0.36071592569351196
1713016045938978600,8.948978515625,-0.10613783448934555,0.654542088508606,0.318566232919693
1713016045956344300,8.96634423828125,-0.10018189996480942,0.5809328556060791,0.2715296149253845
1713016045973699000,8.983698974609375,-0.1014036312699318,0.5048801302909851,0.20616702735424042
1713016045991075000,9.001074951171875,-0.10842858254909515,0.4251621961593628,0.11301007121801376
1713016046008428000,9.018427978515625,-0.11194105446338654,0.34544429183006287,0.03191770985722542
1713016046025744600,9.03574462890625,-0.10735956579446793,0.29474249482154846,-0.02367102913558483
1713016046043123500,9.05312353515625,-0.11682797968387604,0.2790127098560333,-0.044287730008363724
1713016046060483600,9.070483642578125,-0.12278391420841217,0.2692388594150543,-0.0455094613134861
1713016046077844000,9.087843994140625,-0.12049316614866257,0.28130343556404114,-0.034666601568460464
1713016046095209000,9.105208984375,-0.11591167747974396,0.3006984293460846,-0.03222314268350601
1713016046112576800,9.12257666015625,-0.13011430203914642,0.36682456731796265,-0.011759156361222267
1713016046129954300,9.139954345703124,-0.15424346923828125,0.4570799171924591,-0.006108652334660292
1713016046147308000,9.15730810546875,-0.16798794269561768,0.5135849714279175,-0.027030786499381065
1713016046164669000,9.1746689453125,-0.17821992933750153,0.5448917746543884,-0.012675453908741474
1713016046182033700,9.19203369140625,-0.1742493063211441,0.5111414790153503,-0.0064140851609408855
1713016046199390000,9.209389892578125,-0.15882496535778046,0.4509712755680084,-0.025656340643763542
1713016046216795000,9.226794921875,-0.12980885803699493,0.37048977613449097,-0.05665775015950203
1713016046234111200,9.244111328125,-0.10613783448934555,0.31642818450927734,-0.04657847434282303
1713016046251455000,9.261455078125,-0.09147707372903824,0.2791654169559479,-0.008857546374201775
1713016046268831000,9.2788310546875,-0.09285151958465576,0.2672535479068756,0.033597588539123535
1713016046286177300,9.29617724609375,-0.09498954564332962,0.21044307947158813,0.05665775015950203
1713016046303562000,9.31356201171875,-0.09544769674539566,0.13927727937698364,0.04703662544488907
1713016046320862700,9.33086279296875,-0.09560041129589081,0.16951510310173035,0.04092797264456749
1713016046338265000,9.34826513671875,-0.09498954564332962,0.21288654208183289,0.05910121276974678
1713016046355634000,9.365634033203126,-0.10399980843067169,0.2370157092809677,0.09407325088977814
1713016046372994600,9.38299462890625,-0.10644327104091644,0.22739458084106445,0.11102475970983505
1713016046390351400,9.400351318359375,-0.09498954564332962,0.17562375962734222,0.11484266817569733
1713016046407711700,9.417711669921875,-0.07666359096765518,0.15531249344348907,0.12232576310634613
1713016046425078300,9.435078369140625,-0.07192938029766083,0.16982053220272064,0.14049901068210602
1713016046442419500,9.45241943359375,-0.06963863968849182,0.1794416606426239,0.1333213448524475
1713016046459796200,9.469796142578126,-0.0705549344420433,0.16142113506793976,0.11881329119205475
1713016046477156000,9.487156005859376,-0.07498370856046677,0.13836097717285156,0.10308351367712021
1713016046494510800,9.5045107421875,-0.07070764899253845,0.07925976812839508,0.08506298810243607
1713016046511855000,9.521855224609375,-0.03787364438176155,-0.027641652151942253,0.06979135423898697
1713016046529213000,9.539212890625,0.020616702735424042,-0.13209961354732513,0.06811147183179855
1713016046546576400,9.556576416015625,0.07360926270484924,-0.18219055235385895,0.05161811411380768
1713016046563939600,9.573939697265626,0.10705413669347763,-0.17592918872833252,-0.003817907767370343
1713016046581298200,9.591298095703126,0.13057245314121246,-0.17088955640792847,-0.05925392732024193
1713016046598681600,9.608681640625,0.1336267739534378,-0.18417587876319885,-0.12110403180122375
1713016046616009700,9.626009765625,0.1235474944114685,-0.21823160350322723,-0.20097467303276062
1713016046633348900,9.643348876953125,0.10461067408323288,-0.2050980031490326,-0.2921462953090668
1713016046650765600,9.660765625,0.08139779418706894,-0.15714508295059204,-0.35659259557724
1713016046668125400,9.67812548828125,0.060322944074869156,-0.11285735666751862,-0.35811975598335266
1713016046685458700,9.695458740234375,0.04153883829712868,-0.12018773704767227,-0.29886582493782043
1713016046702842000,9.712842041015625,0.028099801391363144,-0.1647808998823166,-0.2382374405860901
1713016046720199700,9.73019970703125,0.019853120669722557,-0.23839016258716583,-0.18738290667533875
1713016046737563400,9.7475634765625,0.019547687843441963,-0.3289509415626526,-0.17623461782932281
1713016046754934800,9.764934814453126,0.01817324012517929,-0.42180246114730835,-0.19914206862449646
1713016046772284000,9.782283935546875,0.010079276748001575,-0.4628831446170807,-0.21960605680942535
1713016046789645800,9.799645751953125,-0.006261368747800589,-0.5258022546768188,-0.23182335495948792
1713016046806962000,9.8169619140625,-0.001527163083665073,-0.6053674817085266,-0.26190847158432007
1713016046824321800,9.83432177734375,0.0074830991216003895,-0.6342308521270752,-0.2883284091949463
1713016046841688000,9.85168798828125,0.009162978269159794,-0.6728680729866028,-0.2942843437194824
1713016046859050500,9.869050537109375,0.02015855349600315,-0.7657195925712585,-0.3413209617137909
1713016046876415200,9.886415283203124,0.04688390716910362,-0.9138544201850891,-0.4509712755680084
1713016046893774000,9.903774169921874,0.08384125679731369,-1.0088438987731934,-0.5522221922874451
1713016046911148500,9.9211484375,0.10048733651638031,-1.041372537612915,-0.59803706407547
1713016046928507400,9.93850732421875,0.11514809727668762,-1.0207557678222656,-0.6294966340065002
1713016046945866800,9.95586669921875,0.11667526513338089,-0.8976664543151855,-0.6794348955154419
1713016046963229000,9.97322900390625,0.10583240538835526,-0.7699956297874451,-0.6991352438926697
1713016046980587000,9.9905869140625,0.07238753139972687,-0.6171266436576843,-0.6537785530090332
1713016046997948700,10.00794873046875,0.04917465150356293,-0.5015203952789307,-0.645684540271759
1713016047015295700,10.025295654296874,0.018478672951459885,-0.4283692538738251,-0.7151705026626587
1713016047032656000,10.04265576171875,-0.014355333521962166,-0.39614611864089966,-0.7748825550079346
1713016047050014000,10.060013916015626,-0.031154127791523933,-0.31062498688697815,-0.764345109462738
1713016047067382300,10.07738232421875,-0.06276640295982361,-0.24465152621269226,-0.699288010597229
1713016047084758300,10.09475830078125,-0.08338310569524765,-0.2532036304473877,-0.6994407176971436
1713016047102122800,10.112122802734374,-0.09117163717746735,-0.2942843437194824,-0.755182147026062
1713016047119490800,10.12949072265625,-0.08933904021978378,-0.30772337317466736,-0.8084801435470581
1713016047136855300,10.146855224609375,-0.08078692853450775,-0.2967278063297272,-0.8326093554496765
1713016047154211000,10.164211181640624,-0.0754418596625328,-0.22067506611347198,-0.8352054953575134
1713016047171574500,10.181574462890625,-0.07147123664617538,-0.10002918541431427,-0.8655960559844971
1713016047188970500,10.198970458984375,-0.08979719132184982,-0.07009678333997726,-0.8985827565193176
1713016047206293000,10.21629296875,-0.1189660057425499,-0.15974126756191254,-0.9495900273323059
1713016047223653000,10.233653076171874,-0.13484850525856018,-0.280539870262146,-0.9567676782608032
1713016047241013500,10.251013427734375,-0.1485929638147354,-0.25534167885780334,-0.9424123764038086
1713016047258379000,10.26837890625,-0.17150041460990906,-0.1843285858631134,-0.9282097220420837
1713016047275745500,10.28574560546875,-0.19135354459285736,-0.15913039445877075,-0.9017898440361023
1713016047293097500,10.303097412109375,-0.2102903574705124,-0.1339322030544281,-0.8655960559844971
1713016047310454300,10.320454345703125,-0.2171625941991806,-0.07009678333997726,-0.840397834777832
1713016047327818500,10.337818603515625,-0.21868975460529327,-0.044745877385139465,-0.8295549750328064
1713016047345184000,10.35518408203125,-0.2064724564552307,-0.08445212244987488,-0.7906123399734497
1713016047362523100,10.372523193359376,-0.18280142545700073,-0.07330382615327835,-0.7031059265136719
1713016047379899000,10.38989892578125,-0.16401731967926025,-0.06704246252775192,-0.6049093008041382
1713016047397256000,10.407255859375,-0.14156801998615265,-0.02687807008624077,-0.5575672388076782
1713016047414606300,10.4246064453125,-0.10537425428628922,0.009621127508580685,-0.5572618246078491
1713016047431981300,10.441981201171876,-0.07635815441608429,0.041233405470848083,-0.5630650520324707
1713016047449341000,10.4593408203125,-0.055283304303884506,0.010079276748001575,-0.560468852519989
1713016047466700800,10.47670068359375,-0.040164388716220856,-0.052381694316864014,-0.5542075037956238
1713016047484036000,10.4940361328125,-0.022449297830462456,-0.10659598559141159,-0.5659666657447815
1713016047501397800,10.511397705078124,-0.009468411095440388,-0.15347988903522491,-0.5997169613838196
1713016047518747400,10.528747314453126,0.0074830991216003895,-0.2125810980796814,-0.6769914031028748
1713016047536109600,10.546109619140625,0.028099801391363144,-0.2594650089740753,-0.7567093372344971
1713016047553474600,10.563474609375,0.05268712714314461,-0.2194533348083496,-0.8327620625495911
1713016047570831400,10.580831298828125,0.06918048858642578,-0.13011430203914642,-0.8643743395805359
1713016047588189000,10.59818896484375,0.08032877743244171,-0.025045474991202354,-0.8633053302764893
1713016047605563000,10.61556298828125,0.07757988572120667,0.08231408894062042,-0.7932085394859314
1713016047622928000,10.632927978515625,0.06398813426494598,0.13775011897087097,-0.6940956115722656
1713016047640287700,10.650287841796874,0.048105638474226,0.10751228034496307,-0.646906316280365
1713016047657644800,10.667644775390626,0.02535090781748295,0.07590000331401825,-0.6604980230331421
1713016047675005400,10.68500537109375,0.00015271631127689034,0.0659734457731247,-0.7018841505050659
1713016047692366600,10.70236669921875,-0.021532999351620674,0.06459899991750717,-0.7286095023155212
1713016047709756400,10.71975634765625,-0.04505131021142006,0.08246681094169617,-0.7156286239624023
1713016047727114200,10.7371142578125,-0.07101308554410934,0.07864890247583389,-0.6710354685783386
1713016047744468700,10.75446875,-0.09773843735456467,0.05421429127454758,-0.6444628238677979
1713016047761801200,10.77180126953125,-0.1062905490398407,0.06505715101957321,-0.6711881756782532
1713016047779178200,10.78917822265625,-0.10231992602348328,0.09147707372903824,-0.7330383062362671
1713016047796505000,10.806505126953125,-0.09544769674539566,0.06017022579908371,-0.7959573864936829
1713016047813908500,10.823908447265625,-0.08720101416110992,0.08918632566928864,-0.8068002462387085
1713016047831243500,10.841243408203125,-0.07773260027170181,0.17379115521907806,-0.7050912380218506
1713016047848616200,10.8586162109375,-0.076052725315094,0.24877487123012543,-0.5526803135871887
1713016047865992200,10.8759921875,-0.10277807712554932,0.266642689704895,-0.42699480056762695
1713016047883352300,10.893352294921876,-0.11743884533643723,0.23518311977386475,-0.3761402666568756
1713016047900714500,10.910714599609374,-0.11575896292924881,0.166460782289505,-0.3637702465057373
1713016047918073900,10.928073974609376,-0.11484266817569733,0.09285151958465576,-0.37827831506729126
1713016047935420000,10.945419921875,-0.11652254313230515,0.038637228310108185,-0.40362921357154846
1713016047952789000,10.9627890625,-0.11881329119205475,0.022907447069883347,-0.4046982228755951
1713016047970128600,10.980128662109376,-0.11942415684461594,0.05421429127454758,-0.370947927236557
1713016047987494100,10.997494140625,-0.11972958594560623,0.06154467165470123,-0.33826664090156555
1713016048004841200,11.01484130859375,-0.12186761945486069,0.019394971430301666,-0.3321579694747925
1713016048022180900,11.032180908203125,-0.10766500234603882,-0.036041051149368286,-0.35735616087913513
1713016048039576000,11.049576171875,-0.06612616032361984,-0.02474004216492176,-0.37629300355911255
1713016048056963300,11.06696337890625,0.008399397134780884,0.04948008432984352,-0.31520646810531616
1713016048074323500,11.084323486328126,0.06673702597618103,0.11407908797264099,-0.2070833146572113
1713016048091677700,11.101677734375,0.08338310569524765,0.11560624837875366,-0.15241087973117828
1713016048108997400,11.118997314453125,0.0659734457731247,0.03695734590291977,-0.1814269721508026
1713016048126372000,11.1363720703125,0.03420845419168472,-0.03451388701796532,-0.23976461589336395
1713016048143741000,11.153740966796875,0.010537425056099892,-0.05650503560900688,-0.31749722361564636
1713016048161097700,11.17109765625,-0.019394971430301666,-0.04841107130050659,-0.3952298164367676
1713016048178441500,11.18844140625,-0.050854530185461044,-0.030695978552103043,-0.46105054020881653
1713016048195806500,11.205806396484375,-0.06414084881544113,-0.0019853119738399982,-0.5096143484115601
1713016048213172700,11.2231728515625,-0.06780604273080826,0.016035212203860283,-0.5375614166259766
1713016048230528000,11.240528076171875,-0.08720101416110992,0.018325956538319588,-0.5450445413589478
1713016048247891500,11.257891357421874,-0.1111774742603302,0.057879481464624405,-0.5065600275993347
1713016048265248000,11.275248046875,-0.12767083942890167,0.10231992602348328,-0.4740314185619354
1713016048282609400,11.292609375,-0.12889257073402405,0.09987647086381912,-0.4619668424129486
1713016048299968800,11.30996875,-0.12980885803699493,0.04688390716910362,-0.4509712755680084
1713016048317332500,11.32733251953125,-0.1319468915462494,0.008246680721640587,-0.42302417755126953
1713016048334692000,11.344692138671874,-0.12018773704767227,0.020463986322283745,-0.3901901841163635
1713016048352051500,11.362051513671876,-0.10965031385421753,0.04352414980530739,-0.35384368896484375
1713016048369411000,11.3794111328125,-0.09407325088977814,0.05696318298578262,-0.33078351616859436
1713016048386773000,11.39677294921875,-0.07559457421302795,0.03787364438176155,-0.3449861407279968
1713016048404131800,11.4141318359375,-0.06551529467105865,0.011453723534941673,-0.347276896238327
1713016048421494000,11.431493896484374,-0.05451972410082817,-0.007788531947880983,-0.32421672344207764
1713016048438853400,11.448853271484374,-0.038026362657547,0.01542434748262167,-0.2793181240558624
1713016048456215800,11.4662158203125,-0.02474004216492176,0.014355333521962166,-0.251218318939209
1713016048473574400,11.483574462890624,-0.02015855349600315,0.032528575509786606,-0.23915374279022217
1713016048490935800,11.500935791015625,-0.03130684420466423,0.04199698567390442,-0.22479841113090515
1713016048508296700,11.518296630859375,-0.05345070734620094,0.05268712714314461,-0.21410827338695526
1713016048525657000,11.535656982421875,-0.05742133408784866,0.08399397134780884,-0.21533000469207764
1713016048543015400,11.553015380859375,-0.048258353024721146,0.12629638612270355,-0.19593502581119537
1713016048560391700,11.5703916015625,-0.046731192618608475,0.16142113506793976,-0.1258382350206375
1713016048577748500,11.58774853515625,-0.044745877385139465,0.14584407210350037,-0.048105638474226
1713016048595114800,11.60511474609375,-0.030695978552103043,0.0832303911447525,-0.04184427112340927
1713016048612460500,11.62246044921875,-0.020463986322283745,-0.03497203439474106,-0.10934487730264664
1713016048629826600,11.63982666015625,-0.0074830991216003895,-0.09392052888870239,-0.14309518039226532
1713016048647212300,11.65721240234375,-0.00427605677396059,-0.06261368840932846,-0.11530081182718277
1713016048664553700,11.6745537109375,-0.020616702735424042,-0.039706241339445114,-0.09605856239795685
